iter	Passed	Remaining
502	404	399
503	404	398
504	405	397
505	406	396
506	406	395
507	407	394
508	408	393
509	408	392
510	409	391
511	409	390
512	410	389
513	410	388
514	411	387
515	411	386
516	412	385
517	412	383
518	413	382
519	413	381
520	414	380
521	414	379
522	415	378
523	415	377
524	416	376
525	416	375
526	417	374
527	417	373
528	418	372
529	419	371
530	420	371
531	420	370
532	421	369
533	422	368
534	422	367
535	423	366
536	423	365
537	424	364
538	424	363
539	425	362
540	425	361
541	426	360
542	426	359
543	427	358
544	427	357
545	428	356
546	428	355
547	429	354
548	429	352
549	430	351
550	430	350
551	431	349
552	431	348
553	432	347
554	432	346
555	433	346
556	434	345
557	435	344
558	435	343
559	436	342
560	436	341
561	437	341
562	438	340
563	438	339
564	439	338
565	439	337
566	440	336
567	440	335
568	441	334
569	441	333
570	442	332
571	442	331
572	443	330
573	443	329
574	444	328
575	444	327
576	445	326
577	445	325
578	445	324
579	446	323
580	447	322
581	447	321
582	448	320
583	449	320
584	450	319
585	451	318
586	451	317
587	452	316
588	452	315
589	453	314
590	453	314
591	454	313
592	454	312
593	455	311
594	455	310
595	456	309
596	456	308
597	457	307
598	457	306
599	458	305
600	458	304
601	459	303
602	459	302
603	460	301
604	460	300
605	460	299
606	461	298
607	461	297
608	462	296
609	463	296
610	464	295
611	464	294
612	465	293
613	466	293
614	466	292
615	467	291
616	468	290
617	468	289
618	469	288
619	469	287
620	470	286
621	470	285
622	471	285
623	471	284
624	472	283
625	472	282
626	473	281
627	473	280
628	474	279
629	474	278
630	475	277
631	475	276
632	476	275
633	476	275
634	477	274
635	477	273
636	478	272
637	478	271
638	479	270
639	480	270
640	481	269
641	481	268
642	482	267
643	482	266
644	483	266
645	483	265
646	484	264
647	484	263
648	485	262
649	485	261
650	486	260
651	486	259
652	487	258
653	487	258
654	488	257
655	488	256
656	489	255
657	489	254
658	490	253
659	490	252
660	491	251
661	491	250
662	492	250
663	492	249
664	492	248
665	493	247
666	494	246
667	495	246
668	496	245
669	496	244
670	497	243
671	497	243
672	498	242
673	499	241
674	499	240
675	500	239
676	500	238
677	501	238
678	501	237
679	502	236
680	502	235
681	502	234
682	503	233
683	503	232
684	504	231
685	504	231
686	505	230
687	506	229
688	506	228
689	506	227
690	507	226
691	508	226
692	508	225
693	509	224
694	510	224
695	511	223
696	511	222
697	512	221
698	513	220
699	513	220
700	514	219
701	514	218
702	515	217
703	515	216
704	516	216
705	516	215
706	517	214
707	517	213
708	518	212
709	518	211
710	519	211
711	519	210
712	520	209
713	520	208
714	521	207
715	521	206
716	522	206
717	522	205
718	523	204
719	524	203
720	525	203
721	526	202
722	526	201
723	527	201
724	527	200
725	528	199
726	529	198
727	529	197
728	530	197
729	531	196
730	531	195
731	532	194
732	532	194
733	533	193
734	533	192
735	534	191
736	534	190
737	535	190
738	536	189
739	536	188
740	537	187
741	537	186
742	538	186
743	538	185
744	539	184
745	540	183
746	540	183
747	541	182
748	542	181
749	542	180
750	543	180
751	543	179
752	544	178
753	544	177
754	545	176
755	546	176
756	546	175
757	547	174
758	547	173
759	548	173
760	548	172
761	549	171
762	549	170
763	550	169
764	550	169
765	551	168
766	552	167
767	552	166
768	553	166
769	553	165
770	554	164
771	555	164
772	556	163
773	556	162
774	557	161
775	558	161
776	558	160
777	559	159
778	559	158
779	560	158
780	561	157
781	561	156
782	562	155
783	562	155
784	563	154
785	563	153
786	564	152
787	565	152
788	565	151
789	566	150
790	566	149
791	567	148
792	567	148
793	568	147
794	568	146
795	569	146
796	570	145
797	571	144
798	572	143
799	572	143
800	573	142
801	574	141
802	574	140
803	575	140
804	575	139
805	576	138
806	576	137
807	577	137
808	577	136
809	578	135
810	578	134
811	579	134
812	580	133
813	580	132
814	581	131
815	581	131
816	582	130
817	582	129
818	583	128
819	584	128
820	585	127
821	586	126
822	586	126
823	587	125
824	588	124
825	588	124
826	589	123
827	590	122
828	590	121
829	591	121
830	591	120
831	592	119
832	592	118
833	593	118
834	593	117
835	594	116
836	595	115
837	595	115
838	596	114
839	596	113
840	597	112
841	598	112
842	598	111
843	600	110
844	600	110
845	601	109
846	602	108
847	602	108
848	603	107
849	604	106
850	604	105
851	605	105
852	605	104
853	606	103
854	607	102
855	607	102
856	608	101
857	608	100
858	609	100
859	609	99
860	610	98
861	611	97
862	611	97
863	612	96
864	612	95
865	613	94
866	613	94
867	614	93
868	615	92
869	616	92
870	616	91
871	617	90
872	618	89
873	618	89
874	619	88
875	619	87
876	620	86
877	620	86
878	621	85
879	621	84
880	622	84
881	622	83
882	623	82
883	623	81
884	624	81
885	624	80
886	625	79
887	625	78
888	626	78
889	626	77
890	627	76
891	627	76
892	628	75
893	629	74
894	629	73
895	630	73
896	631	72
897	631	71
898	632	71
899	633	70
900	633	69
901	634	68
902	634	68
903	635	67
904	636	66
905	636	66
906	637	65
907	637	64
908	638	63
909	638	63
910	639	62
911	639	61
912	640	60
913	640	60
914	640	59
915	641	58
916	641	58
917	642	57
918	642	56
919	643	55
920	644	55
921	645	54
922	645	53
923	646	53
924	647	52
925	647	51
926	648	51
927	649	50
928	649	49
929	650	48
930	650	48
931	651	47
932	651	46
933	652	46
934	652	45
935	653	44
936	653	43
937	654	43
938	654	42
939	654	41
940	655	41
941	655	40
942	656	39
943	656	38
944	657	38
945	657	37
946	658	36
947	659	36
948	660	35
949	661	34
950	661	34
951	662	33
952	663	32
953	663	32
954	664	31
955	665	30
956	665	29
957	666	29
958	666	28
959	667	27
960	668	27
961	668	26
962	669	25
963	669	25
964	670	24
965	670	23
966	671	22
967	671	22
968	672	21
969	672	20
970	673	20
971	674	19
972	674	18
973	675	18
974	676	17
975	677	16
976	677	15
977	678	15
978	678	14
979	679	13
980	679	13
981	680	12
982	680	11
983	681	11
984	681	10
985	682	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	685	4
993	685	4
994	686	3
995	686	2
996	687	2
997	687	1
998	688	0
999	689	0
